"","GameId","Date","HomeTeam","AwayTeam","HomeGoals","HomeShots","AwayGoals","AwayShots"
"378",38155,"Game # 378. 20 November 2013, Wednesday, 19:30","SKA Saint Petersburg","Severstal Cherepovets",2,26,1,26
"379",38156,"Game # 379. 21 November 2013, Thursday, 19:00","Lokomotiv Yaroslavl","Atlant Moscow Region",2,22,0,36
"380",38157,"Game # 380. 22 November 2013, Friday, 16:00","Avangard Omsk Region","CSKA Moscow",3,43,5,16
"381",38158,"Game # 381. 22 November 2013, Friday, 17:00","Barys Astana","Dinamo Riga",4,29,4,19
"382",38159,"Game # 382. 22 November 2013, Friday, 17:00","Ugra Khanty-Mansiysk","Slovan Bratislava",0,27,0,15
"383",38160,"Game # 383. 22 November 2013, Friday, 17:00","Avtomobilist Yekaterinburg","Lev Prague",1,29,3,34
"384",38161,"Game # 384. 22 November 2013, Friday, 19:30","Ak Bars Kazan","Sibir Novosibirsk Region",1,28,1,36
"385",38162,"Game # 385. 22 November 2013, Friday, 19:00","Torpedo Nizhny Novgorod","Amur Khabarovsk",6,38,2,22
"386",38163,"Game # 386. 22 November 2013, Friday, 19:30","Dynamo Moscow","Admiral Vladivostok",3,23,2,29
"387",38164,"Game # 387. 22 November 2013, Friday, 19:30","SKA Saint Petersburg","Traktor Chelyabinsk",3,30,0,29
"388",38165,"Game # 388. 22 November 2013, Friday, 19:30","Spartak Moscow","Neftekhimik Nizhnekamsk",4,22,2,21
"389",38166,"Game # 389. 22 November 2013, Friday, 21:00","Donbass Donetsk","Metallurg Novokuznetsk",5,42,1,20
"390",38167,"Game # 390. 22 November 2013, Friday, 20:00","Dinamo Minsk","Salavat Yulaev Ufa",1,29,4,27
"391",38168,"Game # 391. 22 November 2013, Friday, 22:30","Medvescak Zagreb","Metallurg Magnitogorsk",2,29,1,19
"392",38169,"Game # 392. 23 November 2013, Saturday, 17:00","Severstal Cherepovets","Atlant Moscow Region",4,35,0,25
"393",38170,"Game # 393. 24 November 2013, Sunday, 14:00","Avangard Omsk Region","Dinamo Riga",5,41,2,25
"394",38171,"Game # 394. 24 November 2013, Sunday, 15:00","Barys Astana","CSKA Moscow",2,29,5,27
"395",38172,"Game # 395. 24 November 2013, Sunday, 15:00","Ugra Khanty-Mansiysk","Lev Prague",1,32,4,30
"396",38173,"Game # 396. 24 November 2013, Sunday, 15:00","Avtomobilist Yekaterinburg","Slovan Bratislava",8,28,1,23
"397",38174,"Game # 397. 24 November 2013, Sunday, 17:30","Ak Bars Kazan","Admiral Vladivostok",5,32,1,19
"398",38175,"Game # 398. 24 November 2013, Sunday, 17:00","Torpedo Nizhny Novgorod","Metallurg Novokuznetsk",5,29,0,30
"399",38176,"Game # 399. 24 November 2013, Sunday, 17:30","SKA Saint Petersburg","Neftekhimik Nizhnekamsk",2,32,1,17
"400",38177,"Game # 400. 24 November 2013, Sunday, 17:00","Vityaz Moscow Region","Sibir Novosibirsk Region",3,24,3,29
"401",38178,"Game # 401. 24 November 2013, Sunday, 17:00","Dynamo Moscow","Amur Khabarovsk",5,42,4,26
"402",38179,"Game # 402. 24 November 2013, Sunday, 19:00","Donbass Donetsk","Salavat Yulaev Ufa",4,33,2,31
"403",38180,"Game # 403. 24 November 2013, Sunday, 18:00","Dinamo Minsk","Metallurg Magnitogorsk",3,21,1,33
"404",38181,"Game # 404. 24 November 2013, Sunday, 20:30","Medvescak Zagreb","Traktor Chelyabinsk",4,45,4,30
"405",38182,"Game # 405. 25 November 2013, Monday, 19:30","Atlant Moscow Region","Lokomotiv Yaroslavl",1,40,1,41
"406",38183,"Game # 406. 26 November 2013, Tuesday, 16:00","Avangard Omsk Region","Lev Prague",2,37,2,23
"407",38184,"Game # 407. 26 November 2013, Tuesday, 17:00","Barys Astana","Slovan Bratislava",6,27,1,23
"408",38185,"Game # 408. 26 November 2013, Tuesday, 17:00","Ugra Khanty-Mansiysk","Dinamo Riga",1,37,2,26
"409",38186,"Game # 409. 26 November 2013, Tuesday, 17:00","Avtomobilist Yekaterinburg","CSKA Moscow",0,28,2,25
"410",38187,"Game # 410. 26 November 2013, Tuesday, 19:30","Ak Bars Kazan","Amur Khabarovsk",1,30,2,35
"411",38188,"Game # 411. 26 November 2013, Tuesday, 19:00","Torpedo Nizhny Novgorod","Sibir Novosibirsk Region",3,21,1,22
"412",38189,"Game # 412. 26 November 2013, Tuesday, 19:00","Vityaz Moscow Region","Admiral Vladivostok",1,21,3,24
"413",38190,"Game # 413. 26 November 2013, Tuesday, 19:30","Dynamo Moscow","Metallurg Novokuznetsk",3,34,4,26
"414",38191,"Game # 414. 26 November 2013, Tuesday, 19:30","Spartak Moscow","Traktor Chelyabinsk",3,35,5,24
"415",38192,"Game # 415. 26 November 2013, Tuesday, 21:00","Donbass Donetsk","Metallurg Magnitogorsk",3,34,2,19
"416",38193,"Game # 416. 26 November 2013, Tuesday, 20:00","Dinamo Minsk","Neftekhimik Nizhnekamsk",4,26,3,26
"417",38194,"Game # 417. 26 November 2013, Tuesday, 22:30","Medvescak Zagreb","Salavat Yulaev Ufa",0,37,1,24
"418",38195,"Game # 418. 27 November 2013, Wednesday, 19:00","Severstal Cherepovets","Lokomotiv Yaroslavl",1,30,2,31
"419",38196,"Game # 419. 28 November 2013, Thursday, 16:00","Avangard Omsk Region","Slovan Bratislava",4,35,2,17
"420",38197,"Game # 420. 28 November 2013, Thursday, 17:00","Barys Astana","Lev Prague",2,21,3,23
"421",38198,"Game # 421. 28 November 2013, Thursday, 17:00","Ugra Khanty-Mansiysk","CSKA Moscow",3,31,4,32
"422",38199,"Game # 422. 28 November 2013, Thursday, 17:00","Avtomobilist Yekaterinburg","Dinamo Riga",3,30,1,25
"423",38200,"Game # 423. 28 November 2013, Thursday, 19:00","Ak Bars Kazan","Metallurg Novokuznetsk",4,42,4,30
"424",38201,"Game # 424. 28 November 2013, Thursday, 19:00","Torpedo Nizhny Novgorod","Admiral Vladivostok",2,31,1,15
"425",38202,"Game # 425. 28 November 2013, Thursday, 19:00","Vityaz Moscow Region","Amur Khabarovsk",1,30,1,30
"426",38203,"Game # 426. 28 November 2013, Thursday, 19:30","Spartak Moscow","Salavat Yulaev Ufa",2,36,3,30
"427",38204,"Game # 427. 28 November 2013, Thursday, 21:00","Donbass Donetsk","Neftekhimik Nizhnekamsk",1,32,1,25
"428",38205,"Game # 428. 28 November 2013, Thursday, 20:00","Dinamo Minsk","Traktor Chelyabinsk",4,33,2,32
"429",38206,"Game # 429. 28 November 2013, Thursday, 22:30","Medvescak Zagreb","Sibir Novosibirsk Region",6,41,1,25
"430",38207,"Game # 430. 29 November 2013, Friday, 19:00","SKA Saint Petersburg","Atlant Moscow Region",4,27,1,29
"431",38208,"Game # 431. 30 November 2013, Saturday, 17:00","Severstal Cherepovets","Dynamo Moscow",2,34,2,25
"432",38209,"Game # 432.  1 December 2013, Sunday, 15:00","Traktor Chelyabinsk","Avangard Omsk Region",1,27,2,32
"433",38210,"Game # 433.  1 December 2013, Sunday, 15:00","Metallurg Magnitogorsk","Barys Astana",3,32,3,31
"434",38211,"Game # 434.  1 December 2013, Sunday, 15:00","Salavat Yulaev Ufa","Avtomobilist Yekaterinburg",1,31,3,26
"435",38212,"Game # 435.  1 December 2013, Sunday, 17:00","Neftekhimik Nizhnekamsk","Ugra Khanty-Mansiysk",4,31,0,34
"436",38213,"Game # 436.  1 December 2013, Sunday, 19:00","Dinamo Riga","Atlant Moscow Region",1,26,2,30
"437",38214,"Game # 437.  2 December 2013, Monday, 13:00","Admiral Vladivostok","Spartak Moscow",1,30,2,30
"438",38215,"Game # 438.  2 December 2013, Monday, 12:00","Amur Khabarovsk","Donbass Donetsk",0,29,4,34
"439",38216,"Game # 439.  2 December 2013, Monday, 16:00","Metallurg Novokuznetsk","Medvescak Zagreb",1,33,5,25
"440",38217,"Game # 440.  2 December 2013, Monday, 16:00","Sibir Novosibirsk Region","Dinamo Minsk",3,36,1,30
"441",38218,"Game # 441.  2 December 2013, Monday, 19:00","Torpedo Nizhny Novgorod","Dynamo Moscow",1,20,3,26
"442",38219,"Game # 442.  2 December 2013, Monday, 19:30","CSKA Moscow","Lokomotiv Yaroslavl",1,26,3,31
"443",38220,"Game # 443.  2 December 2013, Monday, 22:00","Slovan Bratislava","Severstal Cherepovets",3,31,2,23
"444",38221,"Game # 444.  2 December 2013, Monday, 22:00","Lev Prague","SKA Saint Petersburg",3,37,3,33
"445",38222,"Game # 445.  3 December 2013, Tuesday, 17:00","Traktor Chelyabinsk","Barys Astana",0,24,4,28
"446",38223,"Game # 446.  3 December 2013, Tuesday, 17:00","Metallurg Magnitogorsk","Avangard Omsk Region",2,21,2,41
"447",38224,"Game # 447.  3 December 2013, Tuesday, 17:00","Salavat Yulaev Ufa","Ugra Khanty-Mansiysk",3,27,2,26
"448",38225,"Game # 448.  3 December 2013, Tuesday, 19:00","Neftekhimik Nizhnekamsk","Avtomobilist Yekaterinburg",2,29,3,28
"449",38226,"Game # 449.  3 December 2013, Tuesday, 19:30","Vityaz Moscow Region","Ak Bars Kazan",2,32,3,28
"450",38227,"Game # 450.  4 December 2013, Wednesday, 13:00","Admiral Vladivostok","Donbass Donetsk",4,31,1,34
"451",38228,"Game # 451.  4 December 2013, Wednesday, 12:00","Amur Khabarovsk","Spartak Moscow",3,36,3,38
"452",38229,"Game # 452.  4 December 2013, Wednesday, 16:00","Metallurg Novokuznetsk","Dinamo Minsk",3,30,2,39
"453",38230,"Game # 453.  4 December 2013, Wednesday, 16:00","Sibir Novosibirsk Region","Medvescak Zagreb",0,42,2,28
"454",38231,"Game # 454.  4 December 2013, Wednesday, 19:30","Atlant Moscow Region","CSKA Moscow",2,30,0,29
"455",38232,"Game # 455.  4 December 2013, Wednesday, 21:30","Dinamo Riga","Lokomotiv Yaroslavl",4,26,1,27
"456",38233,"Game # 456.  4 December 2013, Wednesday, 22:00","Slovan Bratislava","SKA Saint Petersburg",2,27,2,38
"457",38234,"Game # 457.  4 December 2013, Wednesday, 22:00","Lev Prague","Severstal Cherepovets",3,33,1,20
"458",38235,"Game # 458.  5 December 2013, Thursday, 17:00","Traktor Chelyabinsk","Avtomobilist Yekaterinburg",2,23,2,23
"459",38236,"Game # 459.  5 December 2013, Thursday, 17:00","Metallurg Magnitogorsk","Ugra Khanty-Mansiysk",5,31,4,30
"460",38237,"Game # 460.  5 December 2013, Thursday, 17:00","Salavat Yulaev Ufa","Avangard Omsk Region",3,21,2,38
"461",38238,"Game # 461.  5 December 2013, Thursday, 19:00","Neftekhimik Nizhnekamsk","Barys Astana",0,33,1,25
"462",38239,"Game # 462.  5 December 2013, Thursday, 19:30","Dynamo Moscow","Ak Bars Kazan",3,41,0,24
"463",38240,"Game # 463.  6 December 2013, Friday, 13:00","Admiral Vladivostok","Medvescak Zagreb",0,29,2,25
"464",38241,"Game # 464.  6 December 2013, Friday, 12:00","Amur Khabarovsk","Dinamo Minsk",2,39,2,40
"465",38242,"Game # 465.  6 December 2013, Friday, 16:00","Metallurg Novokuznetsk","Donbass Donetsk",0,14,2,37
"466",38243,"Game # 466.  6 December 2013, Friday, 16:00","Sibir Novosibirsk Region","Spartak Moscow",1,38,2,24
"467",38244,"Game # 467.  6 December 2013, Friday, 19:00","CSKA Moscow","SKA Saint Petersburg",2,20,0,28
"468",38245,"Game # 468.  6 December 2013, Friday, 21:30","Dinamo Riga","Severstal Cherepovets",1,22,2,19
"469",38246,"Game # 469.  9 December 2013, Monday, 22:00","Slovan Bratislava","Atlant Moscow Region",1,39,1,19
"470",38247,"Game # 470.  6 December 2013, Friday, 22:00","Lev Prague","Lokomotiv Yaroslavl",0,31,1,15
"471",38248,"Game # 471.  7 December 2013, Saturday, 15:00","Traktor Chelyabinsk","Ugra Khanty-Mansiysk",0,26,2,19
"472",38249,"Game # 472.  7 December 2013, Saturday, 15:00","Metallurg Magnitogorsk","Avtomobilist Yekaterinburg",3,28,3,44
"473",38250,"Game # 473.  7 December 2013, Saturday, 15:00","Salavat Yulaev Ufa","Barys Astana",6,42,3,39
"474",38251,"Game # 474.  7 December 2013, Saturday, 17:00","Neftekhimik Nizhnekamsk","Avangard Omsk Region",0,22,4,51
"475",38252,"Game # 475.  9 December 2013, Monday, 19:00","Ak Bars Kazan","Torpedo Nizhny Novgorod",2,22,1,35
"476",38253,"Game # 476.  7 December 2013, Saturday, 17:30","Dynamo Moscow","Vityaz Moscow Region",2,28,2,28
"477",38254,"Game # 477.  8 December 2013, Sunday, 10:00","Admiral Vladivostok","Dinamo Minsk",2,28,2,32
"478",38255,"Game # 478.  8 December 2013, Sunday, 10:00","Amur Khabarovsk","Medvescak Zagreb",3,44,3,40
"479",38256,"Game # 479.  8 December 2013, Sunday, 14:00","Metallurg Novokuznetsk","Spartak Moscow",2,37,1,35
"480",38257,"Game # 480.  8 December 2013, Sunday, 14:00","Sibir Novosibirsk Region","Donbass Donetsk",2,25,3,32
"481",38258,"Game # 481.  8 December 2013, Sunday, 17:00","CSKA Moscow","Severstal Cherepovets",3,28,2,24
"482",38259,"Game # 482.  8 December 2013, Sunday, 19:00","Dinamo Riga","SKA Saint Petersburg",6,29,4,39
"483",38260,"Game # 483.  8 December 2013, Sunday, 20:00","Slovan Bratislava","Lokomotiv Yaroslavl",5,32,3,23
"484",38261,"Game # 484.  8 December 2013, Sunday, 16:00","Lev Prague","Atlant Moscow Region",1,29,3,19
"485",38262,"Game # 485.  5 December 2013, Thursday, 19:00","Vityaz Moscow Region","Torpedo Nizhny Novgorod",2,23,3,35
"486",38263,"Game # 486. 11 December 2013, Wednesday, 16:00","Avangard Omsk Region","Sibir Novosibirsk Region",3,42,2,33
"487",38264,"Game # 487. 11 December 2013, Wednesday, 17:00","Barys Astana","Metallurg Novokuznetsk",5,21,3,27
"488",38265,"Game # 488. 11 December 2013, Wednesday, 17:00","Ugra Khanty-Mansiysk","Admiral Vladivostok",2,37,3,32
"489",38266,"Game # 489. 11 December 2013, Wednesday, 17:00","Avtomobilist Yekaterinburg","Amur Khabarovsk",5,31,1,30
"490",38267,"Game # 490. 11 December 2013, Wednesday, 19:00","Lokomotiv Yaroslavl","Salavat Yulaev Ufa",4,24,2,38
"491",38268,"Game # 491. 11 December 2013, Wednesday, 19:00","Severstal Cherepovets","Neftekhimik Nizhnekamsk",1,29,0,19
"492",38269,"Game # 492. 11 December 2013, Wednesday, 19:30","Atlant Moscow Region","Traktor Chelyabinsk",2,40,3,14
"493",38270,"Game # 493. 11 December 2013, Wednesday, 19:30","SKA Saint Petersburg","Metallurg Magnitogorsk",0,32,2,17
"494",38271,"Game # 494. 11 December 2013, Wednesday, 19:30","Spartak Moscow","Torpedo Nizhny Novgorod",1,19,2,32
"495",38272,"Game # 495. 11 December 2013, Wednesday, 19:30","CSKA Moscow","Lev Prague",0,19,3,27
"496",38273,"Game # 496. 11 December 2013, Wednesday, 21:00","Donbass Donetsk","Dynamo Moscow",2,25,3,34
"497",38274,"Game # 497. 11 December 2013, Wednesday, 20:00","Dinamo Minsk","Vityaz Moscow Region",0,31,2,24
"498",38275,"Game # 498. 11 December 2013, Wednesday, 20:30","Medvescak Zagreb","Ak Bars Kazan",6,33,5,33
"499",38276,"Game # 499. 13 December 2013, Friday, 16:00","Avangard Omsk Region","Metallurg Novokuznetsk",3,33,2,29
"500",38277,"Game # 500. 13 December 2013, Friday, 17:00","Barys Astana","Sibir Novosibirsk Region",3,30,4,35
"501",38278,"Game # 501. 13 December 2013, Friday, 17:00","Ugra Khanty-Mansiysk","Amur Khabarovsk",2,41,3,27
"502",38279,"Game # 502. 13 December 2013, Friday, 17:00","Avtomobilist Yekaterinburg","Admiral Vladivostok",5,44,2,27
"503",38280,"Game # 503. 13 December 2013, Friday, 19:00","Lokomotiv Yaroslavl","Neftekhimik Nizhnekamsk",2,26,4,32
"504",38281,"Game # 504. 13 December 2013, Friday, 19:00","Severstal Cherepovets","Salavat Yulaev Ufa",5,30,3,33
"505",38282,"Game # 505. 13 December 2013, Friday, 19:30","Atlant Moscow Region","Metallurg Magnitogorsk",0,41,1,32
"506",38283,"Game # 506. 13 December 2013, Friday, 19:30","Spartak Moscow","Ak Bars Kazan",1,31,2,26
"507",38284,"Game # 507. 13 December 2013, Friday, 19:00","CSKA Moscow","Slovan Bratislava",4,38,5,19
"508",38285,"Game # 508. 13 December 2013, Friday, 21:00","Donbass Donetsk","Vityaz Moscow Region",5,35,3,18
"509",38286,"Game # 509. 13 December 2013, Friday, 20:00","Dinamo Minsk","Dynamo Moscow",2,19,4,43
"510",38287,"Game # 510. 13 December 2013, Friday, 21:30","Dinamo Riga","Traktor Chelyabinsk",2,27,0,27
"511",38288,"Game # 511. 13 December 2013, Friday, 22:30","Medvescak Zagreb","Torpedo Nizhny Novgorod",0,43,0,29
"512",38289,"Game # 512. 15 December 2013, Sunday, 19:00","Donbass Donetsk","Dinamo Minsk",3,32,1,30
"513",38290,"Game # 513. 15 December 2013, Sunday, 19:00","Lev Prague","Slovan Bratislava",7,43,0,14
"514",38291,"Game # 514. 25 December 2013, Wednesday, 19:00","Severstal Cherepovets","SKA Saint Petersburg",1,28,2,36
"515",38292,"Game # 515. 25 December 2013, Wednesday, 19:00","Torpedo Nizhny Novgorod","Ak Bars Kazan",4,28,6,25
"516",38293,"Game # 516. 25 December 2013, Wednesday, 19:30","Atlant Moscow Region","Neftekhimik Nizhnekamsk",4,46,1,18
"517",38294,"Game # 517. 25 December 2013, Wednesday, 19:30","Spartak Moscow","Metallurg Magnitogorsk",1,23,6,33
"518",38295,"Game # 518. 25 December 2013, Wednesday, 19:00","CSKA Moscow","Vityaz Moscow Region",5,29,2,30
"519",38296,"Game # 519. 25 December 2013, Wednesday, 21:30","Donbass Donetsk","Traktor Chelyabinsk",2,35,2,17
"520",38297,"Game # 520. 26 December 2013, Thursday, 16:00","Avangard Omsk Region","Amur Khabarovsk",3,47,2,19
"521",38298,"Game # 521. 26 December 2013, Thursday, 17:00","Barys Astana","Admiral Vladivostok",6,25,3,33
"522",38299,"Game # 522. 26 December 2013, Thursday, 17:00","Ugra Khanty-Mansiysk","Metallurg Novokuznetsk",1,25,6,32
"523",38300,"Game # 523. 26 December 2013, Thursday, 17:00","Avtomobilist Yekaterinburg","Sibir Novosibirsk Region",0,18,0,31
"524",38301,"Game # 524. 26 December 2013, Thursday, 19:30","Atlant Moscow Region","Salavat Yulaev Ufa",2,33,5,29
"525",38302,"Game # 525. 27 December 2013, Friday, 19:00","Lokomotiv Yaroslavl","Traktor Chelyabinsk",0,31,0,27
"526",38303,"Game # 526. 27 December 2013, Friday, 19:00","Severstal Cherepovets","Metallurg Magnitogorsk",0,29,4,34
"527",38304,"Game # 527. 27 December 2013, Friday, 19:00","Vityaz Moscow Region","Spartak Moscow",3,27,3,40
"528",38305,"Game # 528. 27 December 2013, Friday, 21:30","Donbass Donetsk","Torpedo Nizhny Novgorod",2,49,2,21
"529",38306,"Game # 529. 27 December 2013, Friday, 20:00","Dinamo Minsk","Ak Bars Kazan",1,29,2,33
"530",38307,"Game # 530. 27 December 2013, Friday, 22:30","Slovan Bratislava","Neftekhimik Nizhnekamsk",4,45,2,23
"531",38308,"Game # 531. 27 December 2013, Friday, 20:30","Medvescak Zagreb","Dynamo Moscow",0,34,5,31
"532",38309,"Game # 532. 28 December 2013, Saturday, 14:00","Avangard Omsk Region","Admiral Vladivostok",4,44,1,34
"533",38310,"Game # 533. 28 December 2013, Saturday, 15:30","Barys Astana","Amur Khabarovsk",8,33,2,35
"534",38311,"Game # 534. 28 December 2013, Saturday, 13:00","Ugra Khanty-Mansiysk","Sibir Novosibirsk Region",2,26,1,47
"535",38312,"Game # 535. 28 December 2013, Saturday, 15:00","Avtomobilist Yekaterinburg","Metallurg Novokuznetsk",2,27,0,23
"536",38313,"Game # 536. 28 December 2013, Saturday, 17:00","SKA Saint Petersburg","Salavat Yulaev Ufa",1,33,2,37
"537",38314,"Game # 537. 28 December 2013, Saturday, 19:00","Dinamo Riga","Lev Prague",1,20,1,31
"538",38315,"Game # 538. 29 December 2013, Sunday, 17:00","Lokomotiv Yaroslavl","Metallurg Magnitogorsk",3,20,1,20
"539",38316,"Game # 539. 29 December 2013, Sunday, 17:00","Severstal Cherepovets","Traktor Chelyabinsk",4,34,6,24
"540",38317,"Game # 540. 29 December 2013, Sunday, 17:00","Spartak Moscow","Dynamo Moscow",0,18,6,29
"541",38318,"Game # 541. 29 December 2013, Sunday, 19:30","Donbass Donetsk","Ak Bars Kazan",1,34,2,24
"542",38319,"Game # 542. 29 December 2013, Sunday, 18:00","Dinamo Minsk","Torpedo Nizhny Novgorod",4,32,0,25
"543",38320,"Game # 543. 29 December 2013, Sunday, 19:00","Dinamo Riga","Slovan Bratislava",1,39,3,20
"544",38321,"Game # 544. 29 December 2013, Sunday, 20:30","Medvescak Zagreb","Vityaz Moscow Region",4,24,2,28
"545",38322,"Game # 545.  3 January 2014, Friday, 10:00","Admiral Vladivostok","SKA Saint Petersburg",4,34,4,36
"546",38323,"Game # 546.  3 January 2014, Friday, 10:00","Amur Khabarovsk","Lokomotiv Yaroslavl",2,30,1,45
"547",38324,"Game # 547.  3 January 2014, Friday, 14:00","Metallurg Novokuznetsk","Atlant Moscow Region",2,32,5,29
"548",38325,"Game # 548.  3 January 2014, Friday, 14:00","Sibir Novosibirsk Region","Severstal Cherepovets",2,47,3,20
"549",38326,"Game # 549.  3 January 2014, Friday, 15:00","Traktor Chelyabinsk","Lev Prague",2,20,2,33
"550",38327,"Game # 550.  3 January 2014, Friday, 15:00","Metallurg Magnitogorsk","Slovan Bratislava",6,35,2,28
"551",38328,"Game # 551.  3 January 2014, Friday, 15:00","Salavat Yulaev Ufa","Dinamo Riga",4,30,3,20
"552",38329,"Game # 552.  3 January 2014, Friday, 17:00","Neftekhimik Nizhnekamsk","CSKA Moscow",1,21,4,37
"553",38330,"Game # 553.  3 January 2014, Friday, 17:30","Ak Bars Kazan","Ugra Khanty-Mansiysk",4,43,2,16
"554",38331,"Game # 554.  3 January 2014, Friday, 17:00","Torpedo Nizhny Novgorod","Avtomobilist Yekaterinburg",3,30,3,23
"555",38332,"Game # 555.  3 January 2014, Friday, 17:00","Vityaz Moscow Region","Barys Astana",1,18,1,40
"556",38333,"Game # 556.  3 January 2014, Friday, 17:30","Dynamo Moscow","Avangard Omsk Region",6,27,4,26
"557",38334,"Game # 557.  4 January 2014, Saturday, 17:00","Spartak Moscow","Dinamo Minsk",1,37,2,19
"558",38335,"Game # 558.  4 January 2014, Saturday, 20:30","Medvescak Zagreb","Donbass Donetsk",1,28,3,33
"559",38336,"Game # 559.  5 January 2014, Sunday, 10:00","Admiral Vladivostok","Lokomotiv Yaroslavl",3,28,0,26
"560",38337,"Game # 560.  5 January 2014, Sunday, 10:00","Amur Khabarovsk","SKA Saint Petersburg",1,30,6,42
"561",38338,"Game # 561.  5 January 2014, Sunday, 14:00","Metallurg Novokuznetsk","Severstal Cherepovets",1,40,1,28
"562",38339,"Game # 562.  5 January 2014, Sunday, 14:00","Sibir Novosibirsk Region","Atlant Moscow Region",3,51,1,31
"563",38340,"Game # 563.  5 January 2014, Sunday, 15:00","Traktor Chelyabinsk","Slovan Bratislava",2,26,1,22
"564",38341,"Game # 564.  5 January 2014, Sunday, 15:00","Metallurg Magnitogorsk","Lev Prague",4,33,2,42
"565",38342,"Game # 565.  5 January 2014, Sunday, 15:00","Salavat Yulaev Ufa","CSKA Moscow",5,28,2,23
