"","GameId","Date","HomeTeam","AwayTeam","HomeGoals","HomeShots","AwayGoals","AwayShots"
"566",38343,"Game # 566.  5 January 2014, Sunday, 17:00","Neftekhimik Nizhnekamsk","Dinamo Riga",1,29,2,19
"567",38344,"Game # 567.  5 January 2014, Sunday, 17:00","Ak Bars Kazan","Avtomobilist Yekaterinburg",1,31,3,19
"568",38345,"Game # 568.  5 January 2014, Sunday, 17:00","Torpedo Nizhny Novgorod","Ugra Khanty-Mansiysk",4,29,5,29
"569",38346,"Game # 569.  5 January 2014, Sunday, 17:00","Vityaz Moscow Region","Avangard Omsk Region",2,28,2,47
"570",38347,"Game # 570.  5 January 2014, Sunday, 17:30","Dynamo Moscow","Barys Astana",3,35,2,36
"571",38348,"Game # 571.  6 January 2014, Monday, 21:00","Donbass Donetsk","Spartak Moscow",3,36,2,17
"572",38349,"Game # 572.  6 January 2014, Monday, 22:30","Medvescak Zagreb","Dinamo Minsk",4,40,1,25
"573",38350,"Game # 573.  7 January 2014, Tuesday, 10:00","Admiral Vladivostok","Severstal Cherepovets",4,29,1,27
"574",38351,"Game # 574.  7 January 2014, Tuesday, 10:00","Amur Khabarovsk","Atlant Moscow Region",2,35,2,36
"575",38352,"Game # 575.  7 January 2014, Tuesday, 14:00","Metallurg Novokuznetsk","SKA Saint Petersburg",3,37,2,27
"576",38353,"Game # 576.  7 January 2014, Tuesday, 14:00","Sibir Novosibirsk Region","Lokomotiv Yaroslavl",3,45,1,24
"577",38354,"Game # 577.  7 January 2014, Tuesday, 15:00","Traktor Chelyabinsk","CSKA Moscow",3,21,1,30
"578",38355,"Game # 578.  7 January 2014, Tuesday, 15:00","Metallurg Magnitogorsk","Dinamo Riga",6,41,2,35
"579",38356,"Game # 579.  7 January 2014, Tuesday, 15:00","Salavat Yulaev Ufa","Lev Prague",1,25,5,29
"580",38357,"Game # 580.  7 January 2014, Tuesday, 17:00","Neftekhimik Nizhnekamsk","Slovan Bratislava",4,40,3,29
"581",38358,"Game # 581.  7 January 2014, Tuesday, 17:30","Ak Bars Kazan","Barys Astana",1,41,2,37
"582",38359,"Game # 582.  7 January 2014, Tuesday, 17:30","Torpedo Nizhny Novgorod","Avangard Omsk Region",5,25,3,35
"583",38360,"Game # 583.  7 January 2014, Tuesday, 17:00","Vityaz Moscow Region","Ugra Khanty-Mansiysk",3,41,3,24
"584",38361,"Game # 584.  7 January 2014, Tuesday, 17:00","Dynamo Moscow","Avtomobilist Yekaterinburg",3,31,2,24
"585",38362,"Game # 585.  8 January 2014, Wednesday, 17:00","Spartak Moscow","Medvescak Zagreb",1,36,3,29
"586",38363,"Game # 586.  9 January 2014, Thursday, 13:00","Admiral Vladivostok","Atlant Moscow Region",2,32,3,24
"587",38364,"Game # 587.  9 January 2014, Thursday, 12:00","Amur Khabarovsk","Severstal Cherepovets",1,37,3,29
"588",38365,"Game # 588.  9 January 2014, Thursday, 16:00","Metallurg Novokuznetsk","Lokomotiv Yaroslavl",1,28,2,32
"589",38366,"Game # 589.  9 January 2014, Thursday, 16:00","Sibir Novosibirsk Region","SKA Saint Petersburg",4,30,0,33
"590",38367,"Game # 590.  9 January 2014, Thursday, 17:00","Traktor Chelyabinsk","Dinamo Riga",2,24,5,22
"591",38368,"Game # 591.  9 January 2014, Thursday, 17:00","Metallurg Magnitogorsk","CSKA Moscow",3,31,1,33
"592",38369,"Game # 592.  9 January 2014, Thursday, 17:00","Salavat Yulaev Ufa","Slovan Bratislava",4,43,2,17
"593",38370,"Game # 593.  9 January 2014, Thursday, 19:00","Neftekhimik Nizhnekamsk","Lev Prague",1,28,4,33
"594",38371,"Game # 594. 15 September 2013, Sunday, 17:30","Ak Bars Kazan","Avangard Omsk Region",6,33,0,27
"595",38372,"Game # 595.  9 January 2014, Thursday, 19:00","Torpedo Nizhny Novgorod","Barys Astana",7,33,2,27
"596",38373,"Game # 596.  9 January 2014, Thursday, 19:00","Vityaz Moscow Region","Avtomobilist Yekaterinburg",1,28,3,29
"597",38374,"Game # 597.  9 January 2014, Thursday, 19:30","Dynamo Moscow","Ugra Khanty-Mansiysk",2,30,2,42
"598",38375,"Game # 598. 13 January 2014, Monday, 19:00","Lokomotiv Yaroslavl","Vityaz Moscow Region",1,36,0,12
"599",38376,"Game # 599. 13 January 2014, Monday, 19:30","Atlant Moscow Region","Torpedo Nizhny Novgorod",4,24,5,35
"600",38377,"Game # 600. 13 January 2014, Monday, 19:30","SKA Saint Petersburg","Ak Bars Kazan",3,31,1,31
"601",38378,"Game # 601. 13 January 2014, Monday, 19:00","CSKA Moscow","Amur Khabarovsk",3,39,0,27
"602",38379,"Game # 602. 13 January 2014, Monday, 21:30","Dinamo Riga","Admiral Vladivostok",2,32,5,21
"603",38380,"Game # 603. 13 January 2014, Monday, 22:00","Slovan Bratislava","Sibir Novosibirsk Region",1,23,1,34
"604",38381,"Game # 604. 13 January 2014, Monday, 22:00","Lev Prague","Metallurg Novokuznetsk",2,49,2,24
"605",38382,"Game # 605. 14 January 2014, Tuesday, 16:00","Avangard Omsk Region","Medvescak Zagreb",3,39,3,32
"606",38383,"Game # 606. 14 January 2014, Tuesday, 17:00","Barys Astana","Spartak Moscow",4,30,2,26
"607",38384,"Game # 607. 14 January 2014, Tuesday, 17:00","Ugra Khanty-Mansiysk","Dinamo Minsk",6,47,0,22
"608",38385,"Game # 608. 14 January 2014, Tuesday, 17:00","Metallurg Magnitogorsk","Salavat Yulaev Ufa",3,36,3,43
"609",38386,"Game # 609. 14 January 2014, Tuesday, 19:00","Neftekhimik Nizhnekamsk","Traktor Chelyabinsk",3,39,1,15
"610",38387,"Game # 610. 15 January 2014, Wednesday, 19:00","Lokomotiv Yaroslavl","Torpedo Nizhny Novgorod",1,26,4,24
"611",38388,"Game # 611. 15 January 2014, Wednesday, 19:00","Severstal Cherepovets","Ak Bars Kazan",1,22,2,34
"612",38389,"Game # 612. 15 January 2014, Wednesday, 19:00","Vityaz Moscow Region","Atlant Moscow Region",1,27,2,32
"613",38390,"Game # 613. 15 January 2014, Wednesday, 19:30","SKA Saint Petersburg","Dynamo Moscow",6,33,3,27
"614",38391,"Game # 614. 15 January 2014, Wednesday, 19:00","CSKA Moscow","Sibir Novosibirsk Region",2,24,2,37
"615",38392,"Game # 615. 15 January 2014, Wednesday, 21:30","Dinamo Riga","Metallurg Novokuznetsk",4,26,3,22
"616",38393,"Game # 616. 15 January 2014, Wednesday, 22:00","Slovan Bratislava","Amur Khabarovsk",3,32,2,27
"617",38394,"Game # 617. 15 January 2014, Wednesday, 22:00","Lev Prague","Admiral Vladivostok",4,31,1,17
"618",38395,"Game # 618. 16 January 2014, Thursday, 16:00","Avangard Omsk Region","Spartak Moscow",4,53,1,22
"619",38396,"Game # 619. 16 January 2014, Thursday, 17:00","Barys Astana","Medvescak Zagreb",1,29,3,27
"620",38397,"Game # 620. 16 January 2014, Thursday, 17:00","Ugra Khanty-Mansiysk","Donbass Donetsk",3,28,1,23
"621",38398,"Game # 621. 16 January 2014, Thursday, 17:00","Avtomobilist Yekaterinburg","Dinamo Minsk",2,34,0,20
"622",38399,"Game # 622. 16 January 2014, Thursday, 17:00","Traktor Chelyabinsk","Salavat Yulaev Ufa",5,21,3,25
"623",38400,"Game # 623. 16 January 2014, Thursday, 19:00","Neftekhimik Nizhnekamsk","Metallurg Magnitogorsk",3,34,5,29
"624",38401,"Game # 624. 17 January 2014, Friday, 19:30","Lokomotiv Yaroslavl","Ak Bars Kazan",4,40,0,29
"625",38402,"Game # 625. 17 January 2014, Friday, 19:00","Severstal Cherepovets","Torpedo Nizhny Novgorod",4,37,5,28
"626",38403,"Game # 626. 17 January 2014, Friday, 19:30","Atlant Moscow Region","Dynamo Moscow",1,35,3,33
"627",38404,"Game # 627. 17 January 2014, Friday, 19:30","SKA Saint Petersburg","Vityaz Moscow Region",4,33,1,30
"628",38405,"Game # 628. 17 January 2014, Friday, 19:00","CSKA Moscow","Metallurg Novokuznetsk",4,39,1,17
"629",38406,"Game # 629. 17 January 2014, Friday, 21:30","Dinamo Riga","Sibir Novosibirsk Region",2,11,3,38
"630",38407,"Game # 630. 17 January 2014, Friday, 22:00","Slovan Bratislava","Admiral Vladivostok",1,36,6,29
"631",38408,"Game # 631. 17 January 2014, Friday, 22:00","Lev Prague","Amur Khabarovsk",3,37,0,17
"632",38409,"Game # 632. 18 January 2014, Saturday, 14:00","Avangard Omsk Region","Dinamo Minsk",7,26,2,21
"633",38410,"Game # 633. 18 January 2014, Saturday, 15:00","Barys Astana","Donbass Donetsk",2,31,6,25
"634",38411,"Game # 634. 18 January 2014, Saturday, 15:00","Ugra Khanty-Mansiysk","Medvescak Zagreb",1,43,4,26
"635",38412,"Game # 635. 18 January 2014, Saturday, 15:00","Avtomobilist Yekaterinburg","Spartak Moscow",2,32,0,21
"636",38413,"Game # 636. 18 January 2014, Saturday, 15:00","Traktor Chelyabinsk","Neftekhimik Nizhnekamsk",3,40,5,21
"637",38414,"Game # 637. 18 January 2014, Saturday, 15:00","Salavat Yulaev Ufa","Metallurg Magnitogorsk",2,34,5,25
"638",38415,"Game # 638. 19 January 2014, Sunday, 17:00","Atlant Moscow Region","Ak Bars Kazan",1,23,2,26
"639",38416,"Game # 639. 19 January 2014, Sunday, 17:00","Lokomotiv Yaroslavl","Dynamo Moscow",3,27,4,29
"640",38417,"Game # 640. 19 January 2014, Sunday, 17:00","Severstal Cherepovets","Vityaz Moscow Region",7,36,3,20
"641",38418,"Game # 641. 19 January 2014, Sunday, 17:00","SKA Saint Petersburg","Torpedo Nizhny Novgorod",4,29,4,38
"642",38419,"Game # 642. 19 January 2014, Sunday, 15:00","CSKA Moscow","Admiral Vladivostok",2,27,1,30
"643",38420,"Game # 643. 19 January 2014, Sunday, 19:00","Dinamo Riga","Amur Khabarovsk",4,41,1,16
"644",38421,"Game # 644. 19 January 2014, Sunday, 20:00","Slovan Bratislava","Metallurg Novokuznetsk",2,30,3,33
"645",38422,"Game # 645. 19 January 2014, Sunday, 20:00","Lev Prague","Sibir Novosibirsk Region",3,30,1,26
"646",38423,"Game # 646. 20 January 2014, Monday, 16:00","Avangard Omsk Region","Donbass Donetsk",0,30,2,26
"647",38424,"Game # 647. 20 January 2014, Monday, 17:00","Barys Astana","Dinamo Minsk",1,33,2,23
"648",38425,"Game # 648. 20 January 2014, Monday, 17:00","Ugra Khanty-Mansiysk","Spartak Moscow",5,48,3,22
"649",38426,"Game # 649. 20 January 2014, Monday, 17:00","Avtomobilist Yekaterinburg","Medvescak Zagreb",2,37,0,32
"650",38427,"Game # 650. 22 January 2014, Wednesday, 19:00","Ak Bars Kazan","Slovan Bratislava",1,22,1,25
"651",38428,"Game # 651. 22 January 2014, Wednesday, 19:00","Torpedo Nizhny Novgorod","Lev Prague",5,31,2,38
"652",38429,"Game # 652. 22 January 2014, Wednesday, 19:00","Vityaz Moscow Region","Dinamo Riga",6,27,2,31
"653",38430,"Game # 653. 22 January 2014, Wednesday, 19:30","Dynamo Moscow","CSKA Moscow",1,29,1,27
"654",38431,"Game # 654. 23 January 2014, Thursday, 13:00","Admiral Vladivostok","Neftekhimik Nizhnekamsk",0,36,1,21
"655",38432,"Game # 655. 23 January 2014, Thursday, 12:00","Amur Khabarovsk","Salavat Yulaev Ufa",0,24,1,35
"656",38433,"Game # 656. 23 January 2014, Thursday, 16:00","Metallurg Novokuznetsk","Metallurg Magnitogorsk",3,27,4,22
"657",38434,"Game # 657. 23 January 2014, Thursday, 16:00","Sibir Novosibirsk Region","Traktor Chelyabinsk",3,37,2,21
"658",38435,"Game # 658. 23 January 2014, Thursday, 19:30","Spartak Moscow","Lokomotiv Yaroslavl",1,19,3,23
"659",38436,"Game # 659. 23 January 2014, Thursday, 21:00","Donbass Donetsk","SKA Saint Petersburg",4,30,2,31
"660",38437,"Game # 660. 23 January 2014, Thursday, 20:00","Dinamo Minsk","Severstal Cherepovets",1,31,1,22
"661",38438,"Game # 661. 23 January 2014, Thursday, 20:30","Medvescak Zagreb","Atlant Moscow Region",4,35,2,26
"662",38439,"Game # 662. 24 January 2014, Friday, 17:00","Ugra Khanty-Mansiysk","Avangard Omsk Region",2,17,1,44
"663",38440,"Game # 663. 24 January 2014, Friday, 17:00","Avtomobilist Yekaterinburg","Barys Astana",6,38,2,36
"664",38441,"Game # 664. 24 January 2014, Friday, 19:30","Ak Bars Kazan","Lev Prague",2,22,2,36
"665",38442,"Game # 665. 24 January 2014, Friday, 19:00","Torpedo Nizhny Novgorod","Slovan Bratislava",2,17,3,18
"666",38443,"Game # 666. 24 January 2014, Friday, 19:30","Dynamo Moscow","Dinamo Riga",2,28,4,16
"667",38444,"Game # 667. 25 January 2014, Saturday, 10:00","Admiral Vladivostok","Salavat Yulaev Ufa",3,28,2,35
"668",38445,"Game # 668. 25 January 2014, Saturday, 10:00","Amur Khabarovsk","Neftekhimik Nizhnekamsk",4,43,4,36
"669",38446,"Game # 669. 25 January 2014, Saturday, 14:00","Metallurg Novokuznetsk","Traktor Chelyabinsk",2,37,2,22
"670",38447,"Game # 670. 25 January 2014, Saturday, 14:00","Sibir Novosibirsk Region","Metallurg Magnitogorsk",2,30,1,23
"671",38448,"Game # 671. 25 January 2014, Saturday, 17:00","Spartak Moscow","SKA Saint Petersburg",1,24,5,30
"672",38449,"Game # 672. 25 January 2014, Saturday, 19:00","Donbass Donetsk","Severstal Cherepovets",2,39,3,29
"673",38450,"Game # 673. 25 January 2014, Saturday, 18:00","Dinamo Minsk","Atlant Moscow Region",1,24,7,27
"674",38451,"Game # 674. 25 January 2014, Saturday, 20:30","Medvescak Zagreb","Lokomotiv Yaroslavl",1,29,0,42
"675",38452,"Game # 675. 26 January 2014, Sunday, 14:00","Avangard Omsk Region","Barys Astana",4,36,5,29
"676",38453,"Game # 676. 26 January 2014, Sunday, 15:00","Avtomobilist Yekaterinburg","Ugra Khanty-Mansiysk",2,20,2,40
"677",38454,"Game # 677. 26 January 2014, Sunday, 17:00","Ak Bars Kazan","Dinamo Riga",2,18,2,32
"678",38455,"Game # 678. 26 January 2014, Sunday, 17:00","Torpedo Nizhny Novgorod","CSKA Moscow",3,17,1,28
"679",38456,"Game # 679. 26 January 2014, Sunday, 17:00","Vityaz Moscow Region","Slovan Bratislava",1,26,1,20
"680",38457,"Game # 680. 26 January 2014, Sunday, 17:00","Dynamo Moscow","Lev Prague",2,24,1,32
"681",38458,"Game # 681. 27 January 2014, Monday, 13:00","Admiral Vladivostok","Metallurg Magnitogorsk",2,27,1,22
"682",38459,"Game # 682. 27 January 2014, Monday, 12:00","Amur Khabarovsk","Traktor Chelyabinsk",3,28,4,31
"683",38460,"Game # 683. 27 January 2014, Monday, 16:00","Metallurg Novokuznetsk","Neftekhimik Nizhnekamsk",3,42,2,28
"684",38461,"Game # 684. 27 January 2014, Monday, 16:00","Sibir Novosibirsk Region","Salavat Yulaev Ufa",3,28,3,20
"685",38462,"Game # 685. 27 January 2014, Monday, 19:30","Spartak Moscow","Atlant Moscow Region",3,31,3,30
"686",38463,"Game # 686. 27 January 2014, Monday, 21:00","Donbass Donetsk","Lokomotiv Yaroslavl",3,27,0,19
"687",38464,"Game # 687. 27 January 2014, Monday, 20:00","Dinamo Minsk","SKA Saint Petersburg",2,39,3,32
"688",38465,"Game # 688. 27 January 2014, Monday, 22:30","Medvescak Zagreb","Severstal Cherepovets",1,30,1,25
"689",38466,"Game # 689.  3 November 2013, Sunday, 14:00","Avangard Omsk Region","Avtomobilist Yekaterinburg",1,47,2,17
"690",38467,"Game # 690. 28 January 2014, Tuesday, 17:00","Barys Astana","Ugra Khanty-Mansiysk",4,28,3,32
"691",38468,"Game # 691.  3 November 2013, Sunday, 17:00","Ak Bars Kazan","CSKA Moscow",4,36,1,37
"692",38469,"Game # 692. 28 January 2014, Tuesday, 19:00","Torpedo Nizhny Novgorod","Dinamo Riga",0,28,0,20
"693",38470,"Game # 693. 28 January 2014, Tuesday, 19:00","Vityaz Moscow Region","Lev Prague",3,18,3,39
"694",38471,"Game # 694. 28 January 2014, Tuesday, 19:30","Dynamo Moscow","Slovan Bratislava",2,33,3,24
"695",38472,"Game # 695. 29 January 2014, Wednesday, 13:00","Admiral Vladivostok","Traktor Chelyabinsk",3,30,3,26
"696",38473,"Game # 696. 29 January 2014, Wednesday, 12:00","Amur Khabarovsk","Metallurg Magnitogorsk",1,41,6,35
"697",38474,"Game # 697. 29 January 2014, Wednesday, 16:00","Metallurg Novokuznetsk","Salavat Yulaev Ufa",3,35,1,28
"698",38475,"Game # 698. 29 January 2014, Wednesday, 16:00","Sibir Novosibirsk Region","Neftekhimik Nizhnekamsk",4,34,0,23
"699",38476,"Game # 699. 29 January 2014, Wednesday, 19:30","Spartak Moscow","Severstal Cherepovets",0,20,7,33
"700",38477,"Game # 700. 29 January 2014, Wednesday, 21:00","Donbass Donetsk","Atlant Moscow Region",2,34,2,27
"701",38478,"Game # 701. 29 January 2014, Wednesday, 20:00","Dinamo Minsk","Lokomotiv Yaroslavl",3,23,1,24
"702",38479,"Game # 702. 24 September 2013, Tuesday, 21:30","Medvescak Zagreb","SKA Saint Petersburg",3,30,3,39
"703",38480,"Game # 703. 26 February 2014, Wednesday, 17:00","Traktor Chelyabinsk","Dynamo Moscow",3,20,5,29
"704",38481,"Game # 704. 26 February 2014, Wednesday, 17:00","Metallurg Magnitogorsk","Vityaz Moscow Region",0,34,2,29
"705",38482,"Game # 705. 26 February 2014, Wednesday, 17:00","Salavat Yulaev Ufa","Torpedo Nizhny Novgorod",2,34,1,26
"706",38483,"Game # 706.  6 September 2013, Friday, 19:00","Neftekhimik Nizhnekamsk","Ak Bars Kazan",3,39,1,27
"707",38484,"Game # 707. 26 February 2014, Wednesday, 19:00","Lokomotiv Yaroslavl","Avtomobilist Yekaterinburg",5,27,3,26
"708",38485,"Game # 708. 26 February 2014, Wednesday, 19:00","Severstal Cherepovets","Ugra Khanty-Mansiysk",4,36,1,24
"709",38486,"Game # 709. 26 February 2014, Wednesday, 19:30","Atlant Moscow Region","Barys Astana",5,27,1,25
"710",38487,"Game # 710. 26 February 2014, Wednesday, 19:30","SKA Saint Petersburg","Avangard Omsk Region",4,27,5,25
"711",38488,"Game # 711. 26 February 2014, Wednesday, 19:30","CSKA Moscow","Spartak Moscow",2,31,1,23
"712",38489,"Game # 712. 26 February 2014, Wednesday, 22:00","Dinamo Riga","Medvescak Zagreb",5,20,1,28
"713",38490,"Game # 713. 26 February 2014, Wednesday, 22:00","Slovan Bratislava","Dinamo Minsk",3,33,3,28
"714",38491,"Game # 714. 26 February 2014, Wednesday, 22:00","Lev Prague","Donbass Donetsk",4,23,1,26
"715",38492,"Game # 715. 27 February 2014, Thursday, 13:00","Admiral Vladivostok","Metallurg Novokuznetsk",3,34,1,32
"716",38493,"Game # 716. 27 February 2014, Thursday, 12:00","Amur Khabarovsk","Sibir Novosibirsk Region",1,28,1,40
"717",38494,"Game # 717. 28 February 2014, Friday, 17:00","Traktor Chelyabinsk","Vityaz Moscow Region",3,25,2,23
"718",38495,"Game # 718. 28 February 2014, Friday, 17:00","Metallurg Magnitogorsk","Dynamo Moscow",0,16,0,41
"719",38496,"Game # 719. 28 February 2014, Friday, 17:00","Salavat Yulaev Ufa","Ak Bars Kazan",1,28,0,23
"720",38497,"Game # 720. 28 February 2014, Friday, 19:00","Neftekhimik Nizhnekamsk","Torpedo Nizhny Novgorod",3,34,5,35
"721",38498,"Game # 721. 28 February 2014, Friday, 19:00","Lokomotiv Yaroslavl","Ugra Khanty-Mansiysk",6,40,2,19
"722",38499,"Game # 722. 28 February 2014, Friday, 19:00","Severstal Cherepovets","Avtomobilist Yekaterinburg",2,26,1,28
"723",38500,"Game # 723. 28 February 2014, Friday, 19:30","Atlant Moscow Region","Avangard Omsk Region",2,33,0,34
"724",38501,"Game # 724. 28 February 2014, Friday, 19:30","SKA Saint Petersburg","Barys Astana",3,30,2,36
"725",38502,"Game # 725. 28 February 2014, Friday, 19:00","CSKA Moscow","Medvescak Zagreb",1,37,3,20
"726",38503,"Game # 726. 28 February 2014, Friday, 21:30","Dinamo Riga","Spartak Moscow",3,28,2,25
"727",38504,"Game # 727. 28 February 2014, Friday, 22:00","Slovan Bratislava","Donbass Donetsk",1,37,2,27
"728",38505,"Game # 728. 28 February 2014, Friday, 22:00","Lev Prague","Dinamo Minsk",3,34,1,24
"729",38506,"Game # 729.  1 March 2014, Saturday, 10:00","Admiral Vladivostok","Sibir Novosibirsk Region",3,29,1,21
"730",38507,"Game # 730.  1 March 2014, Saturday, 10:00","Amur Khabarovsk","Metallurg Novokuznetsk",2,34,7,44
"731",38508,"Game # 731.  2 March 2014, Sunday, 15:00","Traktor Chelyabinsk","Torpedo Nizhny Novgorod",0,27,1,20
"732",38509,"Game # 732.  2 March 2014, Sunday, 15:00","Metallurg Magnitogorsk","Ak Bars Kazan",1,23,0,33
"733",38510,"Game # 733.  2 March 2014, Sunday, 15:00","Salavat Yulaev Ufa","Dynamo Moscow",1,33,3,29
"734",38511,"Game # 734.  2 March 2014, Sunday, 17:00","Neftekhimik Nizhnekamsk","Vityaz Moscow Region",5,29,1,27
"735",38512,"Game # 735.  2 March 2014, Sunday, 17:00","Atlant Moscow Region","Ugra Khanty-Mansiysk",5,30,1,39
"736",38513,"Game # 736.  2 March 2014, Sunday, 17:30","Lokomotiv Yaroslavl","Avangard Omsk Region",4,25,1,33
"737",38514,"Game # 737.  2 March 2014, Sunday, 17:00","Severstal Cherepovets","Barys Astana",2,36,1,26
"738",38515,"Game # 738.  2 March 2014, Sunday, 17:00","SKA Saint Petersburg","Avtomobilist Yekaterinburg",4,29,0,29
"739",38516,"Game # 739.  2 March 2014, Sunday, 17:30","CSKA Moscow","Donbass Donetsk",1,30,1,37
"740",38517,"Game # 740.  2 March 2014, Sunday, 18:00","Dinamo Minsk","Dinamo Riga",5,27,2,19
"741",38518,"Game # 741.  2 March 2014, Sunday, 20:00","Slovan Bratislava","Spartak Moscow",0,33,3,24
"742",38519,"Game # 742.  2 March 2014, Sunday, 20:00","Lev Prague","Medvescak Zagreb",2,47,1,23
"743",38520,"Game # 743.  4 March 2014, Tuesday, 13:00","Admiral Vladivostok","Amur Khabarovsk",4,22,1,39
"744",38521,"Game # 744.  4 March 2014, Tuesday, 16:00","Sibir Novosibirsk Region","Metallurg Novokuznetsk",6,46,5,23
"745",38522,"Game # 745.  4 March 2014, Tuesday, 17:00","Traktor Chelyabinsk","Ak Bars Kazan",2,27,2,25
"746",38523,"Game # 746.  4 March 2014, Tuesday, 17:00","Metallurg Magnitogorsk","Torpedo Nizhny Novgorod",4,31,2,32
"747",38524,"Game # 747.  4 March 2014, Tuesday, 17:00","Salavat Yulaev Ufa","Vityaz Moscow Region",3,28,2,25
"748",38525,"Game # 748.  4 March 2014, Tuesday, 19:00","Neftekhimik Nizhnekamsk","Dynamo Moscow",2,29,4,29
"749",38526,"Game # 749.  4 March 2014, Tuesday, 19:30","Lokomotiv Yaroslavl","Barys Astana",4,30,1,37
"750",38527,"Game # 750.  4 March 2014, Tuesday, 19:30","Severstal Cherepovets","Avangard Omsk Region",1,32,2,27
"751",38528,"Game # 751.  4 March 2014, Tuesday, 19:30","Atlant Moscow Region","Avtomobilist Yekaterinburg",2,31,3,32
"752",38529,"Game # 752.  4 March 2014, Tuesday, 19:30","SKA Saint Petersburg","Ugra Khanty-Mansiysk",1,52,2,19
"753",38530,"Game # 753.  4 March 2014, Tuesday, 19:30","CSKA Moscow","Dinamo Minsk",3,26,0,18
"754",38531,"Game # 754.  4 March 2014, Tuesday, 21:30","Dinamo Riga","Donbass Donetsk",0,26,1,21
"755",38532,"Game # 755.  4 March 2014, Tuesday, 22:00","Slovan Bratislava","Medvescak Zagreb",2,25,3,32
"756",38533,"Game # 756.  4 March 2014, Tuesday, 22:00","Lev Prague","Spartak Moscow",2,27,2,26
