"","X","GameId","Date","HomeTeam","AwayTeam","HomeGoals","HomeShots","AwayGoals","AwayShots","HomePDO","AwayPDO","HomeTSR","AwayTSR","HomeWins","AwayWins"
"1",1,21650,2008-09-02,"Salavat Yulaev Ufa","Lokomotiv Yaroslavl",4,18,1,22,1177,823,0.45,0.55,"win","loss"
"2",2,21651,2008-09-02,"Amur Khabarovsk","Dinamo Riga",2,35,4,37,949,1051,0.486111111111111,0.513888888888889,"loss","win"
"3",3,21652,2008-09-02,"Metallurg Novokuznetsk","Dinamo Minsk",4,29,5,21,900,1100,0.58,0.42,"loss","win"
"4",4,21653,2008-09-02,"Spartak Moscow","Atlant Moscow Region",6,38,5,30,991,1009,0.558823529411765,0.441176470588235,"win","loss"
"5",5,21654,2008-09-02,"Vityaz Moscow Region","HC MVD",4,24,4,31,1038,962,0.436363636363636,0.563636363636364,"draw","draw"
"6",6,21655,2008-09-03,"Torpedo Nizhny Novgorod","CSKA Moscow",2,26,3,27,966,1034,0.490566037735849,0.509433962264151,"loss","win"
"7",7,21656,2008-09-03,"Amur Khabarovsk","Dinamo Riga",6,31,6,41,1047,953,0.430555555555556,0.569444444444444,"draw","draw"
"8",8,21657,2008-09-03,"Metallurg Novokuznetsk","Dinamo Minsk",5,29,2,27,1098,902,0.517857142857143,0.482142857142857,"win","loss"
"9",9,21658,2008-09-03,"Sibir Novosibirsk Region","Dynamo M",2,18,3,28,1004,996,0.391304347826087,0.608695652173913,"loss","win"
"10",10,21659,2008-09-03,"Metallurg Magnitogorsk","SKA Saint Petersburg",2,20,1,30,1067,933,0.4,0.6,"win","loss"
"11",11,21660,2008-09-03,"Traktor Chelyabinsk","Severstal Cherepovets",3,31,2,27,1023,977,0.53448275862069,0.46551724137931,"win","loss"
"12",12,21661,2008-09-03,"Ak Bars Kazan","Avangard Omsk Region",4,24,2,27,1093,907,0.470588235294118,0.529411764705882,"win","loss"
"13",13,21662,2008-09-03,"Neftekhimik Nizhnekamsk","Barys Astana",1,35,1,15,962,1038,0.7,0.3,"draw","draw"
"14",14,21663,2008-09-03,"Lada","Khimik",5,21,4,18,1016,984,0.538461538461538,0.461538461538462,"win","loss"
"15",15,21664,2008-09-04,"Atlant Moscow Region","Vityaz Moscow Region",4,27,1,20,1098,902,0.574468085106383,0.425531914893617,"win","loss"
"16",16,21665,2008-09-04,"Traktor Chelyabinsk","Lokomotiv Yaroslavl",2,31,5,32,908,1092,0.492063492063492,0.507936507936508,"loss","win"
"17",17,21666,2008-09-05,"Torpedo Nizhny Novgorod","Spartak Moscow",3,32,3,26,978,1022,0.551724137931034,0.448275862068966,"draw","draw"
"18",18,21667,2008-09-05,"HC MVD","CSKA Moscow",1,18,3,35,970,1030,0.339622641509434,0.660377358490566,"loss","win"
"19",19,21668,2008-09-05,"Amur Khabarovsk","Dynamo M",1,25,0,35,1040,960,0.416666666666667,0.583333333333333,"win","loss"
"20",20,21669,2008-09-05,"Metallurg Novokuznetsk","Dinamo Riga",7,27,0,35,1259,741,0.435483870967742,0.564516129032258,"win","loss"
"21",21,21670,2008-09-05,"Sibir Novosibirsk Region","Dinamo Minsk",1,22,2,14,903,1097,0.611111111111111,0.388888888888889,"loss","win"
"22",22,21671,2008-09-05,"Metallurg Magnitogorsk","Severstal Cherepovets",3,39,3,43,1007,993,0.475609756097561,0.524390243902439,"draw","draw"
"23",23,21672,2008-09-05,"Salavat Yulaev Ufa","SKA Saint Petersburg",3,19,1,17,1099,901,0.527777777777778,0.472222222222222,"win","loss"
"24",24,21673,2008-09-05,"Ak Bars Kazan","Khimik",4,23,0,23,1174,826,0.5,0.5,"win","loss"
"25",25,21674,2008-09-05,"Neftekhimik Nizhnekamsk","Avangard Omsk Region",3,22,1,12,1053,947,0.647058823529412,0.352941176470588,"win","loss"
"26",26,21675,2008-09-05,"Lada","Barys Astana",2,31,1,19,1012,988,0.62,0.38,"win","loss"
"27",27,21676,2008-09-06,"Metallurg Magnitogorsk","Lokomotiv Yaroslavl",2,31,4,29,927,1073,0.516666666666667,0.483333333333333,"loss","win"
"28",28,21677,2008-09-07,"Torpedo Nizhny Novgorod","Vityaz Moscow Region",5,33,3,21,1009,991,0.611111111111111,0.388888888888889,"win","loss"
"29",29,21678,2008-09-07,"HC MVD","Spartak Moscow",2,18,2,27,1037,963,0.4,0.6,"draw","draw"
"30",30,21679,2008-09-07,"Amur Khabarovsk","Dinamo Minsk",1,26,0,24,1038,962,0.52,0.48,"win","loss"
"31",31,21680,2008-09-07,"Metallurg Novokuznetsk","Dynamo M",2,27,4,41,977,1023,0.397058823529412,0.602941176470588,"loss","win"
"32",32,21681,2008-09-07,"Sibir Novosibirsk Region","Dinamo Riga",2,29,1,10,969,1031,0.743589743589744,0.256410256410256,"win","loss"
"33",33,21682,2008-09-07,"Traktor Chelyabinsk","SKA Saint Petersburg",3,20,3,21,1007,993,0.48780487804878,0.51219512195122,"draw","draw"
"34",34,21683,2008-09-07,"Salavat Yulaev Ufa","Severstal Cherepovets",5,39,2,21,1033,967,0.65,0.35,"win","loss"
"35",35,21684,2008-09-07,"Ak Bars Kazan","Barys Astana",3,26,2,18,1004,996,0.590909090909091,0.409090909090909,"win","loss"
"36",36,21685,2008-09-07,"Neftekhimik Nizhnekamsk","Khimik",1,25,2,24,957,1043,0.510204081632653,0.489795918367347,"loss","win"
"37",37,21686,2008-09-07,"Lada","Avangard Omsk Region",1,19,2,26,976,1024,0.422222222222222,0.577777777777778,"loss","win"
"38",38,21687,2008-09-07,"CSKA Moscow","Atlant Moscow Region",0,25,2,18,889,1111,0.581395348837209,0.418604651162791,"loss","win"
"39",39,21688,2008-09-08,"Sibir Novosibirsk Region","Dinamo Riga",6,26,1,23,1187,813,0.530612244897959,0.469387755102041,"win","loss"
"40",40,21689,2008-09-09,"Atlant Moscow Region","Spartak Moscow",3,21,2,21,1048,952,0.5,0.5,"win","loss"
"41",41,21690,2008-09-10,"Avangard Omsk Region","Metallurg Magnitogorsk",6,35,0,35,1171,829,0.5,0.5,"win","loss"
"42",42,21691,2008-09-11,"Ak Bars Kazan","Dynamo M",3,24,4,34,1007,993,0.413793103448276,0.586206896551724,"loss","win"
"43",43,21692,2008-09-11,"Neftekhimik Nizhnekamsk","Lada",2,16,1,19,1072,928,0.457142857142857,0.542857142857143,"win","loss"
"44",44,21693,2008-09-11,"Barys Astana","Traktor Chelyabinsk",3,29,4,31,974,1026,0.483333333333333,0.516666666666667,"loss","win"
"45",45,21694,2008-09-11,"SKA Saint Petersburg","Amur Khabarovsk",4,24,0,14,1167,833,0.631578947368421,0.368421052631579,"win","loss"
"46",46,21695,2008-09-11,"Severstal Cherepovets","Metallurg Novokuznetsk",1,23,6,31,850,1150,0.425925925925926,0.574074074074074,"loss","win"
"47",47,21696,2008-09-11,"Dinamo Riga","HC MVD",2,24,1,34,1054,946,0.413793103448276,0.586206896551724,"win","loss"
"48",48,21697,2008-09-11,"Vityaz Moscow Region","Torpedo Nizhny Novgorod",5,29,5,32,1016,984,0.475409836065574,0.524590163934426,"draw","draw"
"49",49,21698,2008-09-12,"Avangard Omsk Region","Salavat Yulaev Ufa",1,32,5,31,870,1130,0.507936507936508,0.492063492063492,"loss","win"
"50",50,21699,2008-09-12,"Barys Astana","Metallurg Magnitogorsk",3,27,4,30,978,1022,0.473684210526316,0.526315789473684,"loss","win"
"51",51,21700,2008-09-12,"Lokomotiv Yaroslavl","Sibir Novosibirsk Region",3,43,1,22,1024,976,0.661538461538462,0.338461538461538,"win","loss"
"52",52,21701,2008-09-12,"Dinamo Minsk","Atlant Moscow Region",1,27,4,21,847,1153,0.5625,0.4375,"loss","win"
"53",53,21702,2008-09-12,"Spartak Moscow","CSKA Moscow",5,29,5,26,980,1020,0.527272727272727,0.472727272727273,"draw","draw"
"54",54,21703,2008-09-13,"Khimik","Traktor Chelyabinsk",0,25,5,36,861,1139,0.409836065573771,0.590163934426229,"loss","win"
"55",55,21704,2008-09-13,"SKA Saint Petersburg","HC MVD",2,29,3,22,933,1067,0.568627450980392,0.431372549019608,"loss","win"
"56",56,21705,2008-09-13,"Severstal Cherepovets","Amur Khabarovsk",2,29,2,33,1008,992,0.467741935483871,0.532258064516129,"draw","draw"
"57",57,21706,2008-09-13,"Lokomotiv Yaroslavl","Metallurg Novokuznetsk",5,39,3,26,1013,987,0.6,0.4,"win","loss"
"58",58,21707,2008-09-13,"Dinamo Minsk","Torpedo Nizhny Novgorod",0,14,5,29,828,1172,0.325581395348837,0.674418604651163,"loss","win"
"59",59,21708,2008-09-13,"Vityaz Moscow Region","Dynamo M",1,24,1,31,1009,991,0.436363636363636,0.563636363636364,"draw","draw"
"60",60,21709,2008-09-14,"Barys Astana","Salavat Yulaev Ufa",2,29,2,39,1018,982,0.426470588235294,0.573529411764706,"draw","draw"
"61",61,21710,2008-09-14,"Khimik","Metallurg Magnitogorsk",1,11,2,28,1019,981,0.282051282051282,0.717948717948718,"loss","win"
"62",62,21711,2008-09-14,"Severstal Cherepovets","Sibir Novosibirsk Region",6,20,1,22,1255,745,0.476190476190476,0.523809523809524,"win","loss"
"63",63,21712,2008-09-14,"Dinamo Riga","Atlant Moscow Region",2,28,0,32,1071,929,0.466666666666667,0.533333333333333,"win","loss"
"64",64,21713,2008-09-14,"Vityaz Moscow Region","Neftekhimik Nizhnekamsk",2,21,1,28,1060,940,0.428571428571429,0.571428571428571,"win","loss"
"65",65,21714,2008-09-15,"Lada","Ak Bars Kazan",3,22,2,24,1053,947,0.478260869565217,0.521739130434783,"win","loss"
"66",66,21715,2008-09-15,"Avangard Omsk Region","Traktor Chelyabinsk",3,23,6,20,830,1170,0.534883720930233,0.465116279069767,"loss","win"
"67",67,21716,2008-09-15,"SKA Saint Petersburg","Metallurg Novokuznetsk",0,21,1,17,941,1059,0.552631578947368,0.447368421052632,"loss","win"
"68",68,21717,2008-09-15,"Lokomotiv Yaroslavl","Amur Khabarovsk",3,33,0,19,1091,909,0.634615384615385,0.365384615384615,"win","loss"
"69",69,21718,2008-09-15,"Dinamo Riga","Torpedo Nizhny Novgorod",4,26,1,31,1122,878,0.456140350877193,0.543859649122807,"win","loss"
"70",70,21719,2008-09-15,"Dinamo Minsk","Spartak Moscow",0,18,2,16,875,1125,0.529411764705882,0.470588235294118,"loss","win"
"71",71,21720,2008-09-15,"Dynamo M","HC MVD",3,21,2,18,1032,968,0.538461538461538,0.461538461538462,"win","loss"
"72",72,21721,2008-09-16,"Barys Astana","Neftekhimik Nizhnekamsk",3,34,2,37,1034,966,0.47887323943662,0.52112676056338,"win","loss"
"73",73,21722,2008-09-16,"Khimik","Salavat Yulaev Ufa",1,22,2,35,988,1012,0.385964912280702,0.614035087719298,"loss","win"
"74",74,21723,2008-09-16,"SKA Saint Petersburg","Sibir Novosibirsk Region",4,32,0,20,1125,875,0.615384615384615,0.384615384615385,"win","loss"
"75",75,21724,2008-09-16,"Vityaz Moscow Region","CSKA Moscow",1,21,4,35,933,1067,0.375,0.625,"loss","win"
"76",76,21725,2008-09-17,"Barys Astana","Ak Bars Kazan",2,32,7,44,903,1097,0.421052631578947,0.578947368421053,"loss","win"
"77",77,21726,2008-09-17,"Dinamo Minsk","HC MVD",2,28,2,33,1011,989,0.459016393442623,0.540983606557377,"draw","draw"
"78",78,21727,2008-09-17,"Dynamo M","Torpedo Nizhny Novgorod",4,20,1,26,1162,838,0.434782608695652,0.565217391304348,"win","loss"
"79",79,21728,2008-09-18,"Metallurg Novokuznetsk","Salavat Yulaev Ufa",2,16,1,49,1105,895,0.246153846153846,0.753846153846154,"win","loss"
"80",80,21729,2008-09-18,"Metallurg Magnitogorsk","Neftekhimik Nizhnekamsk",4,30,3,24,1008,992,0.555555555555556,0.444444444444444,"win","loss"
"81",81,21730,2008-09-18,"Spartak Moscow","Vityaz Moscow Region",5,33,2,27,1077,923,0.55,0.45,"win","loss"
"82",82,21731,2008-09-19,"Atlant Moscow Region","Dynamo M",6,31,3,32,1100,900,0.492063492063492,0.507936507936508,"win","loss"
"83",83,21732,2008-09-19,"Metallurg Magnitogorsk","Ak Bars Kazan",3,31,5,29,924,1076,0.516666666666667,0.483333333333333,"loss","win"
"84",84,21733,2008-09-19,"Avangard Omsk Region","Lada",5,24,1,21,1161,839,0.533333333333333,0.466666666666667,"win","loss"
"85",85,21734,2008-09-19,"CSKA Moscow","SKA Saint Petersburg",1,20,0,27,1050,950,0.425531914893617,0.574468085106383,"win","loss"
"86",86,21735,2008-09-20,"Traktor Chelyabinsk","Neftekhimik Nizhnekamsk",3,29,3,32,1010,990,0.475409836065574,0.524590163934426,"draw","draw"
"87",87,21736,2008-09-21,"Torpedo Nizhny Novgorod","SKA Saint Petersburg",4,20,2,31,1135,865,0.392156862745098,0.607843137254902,"win","loss"
"88",88,21737,2008-09-21,"HC MVD","Severstal Cherepovets",4,24,3,18,1000,1000,0.571428571428571,0.428571428571429,"win","loss"
"89",89,21738,2008-09-21,"Atlant Moscow Region","Lokomotiv Yaroslavl",4,27,3,23,1018,982,0.54,0.46,"win","loss"
"90",90,21739,2008-09-21,"Amur Khabarovsk","Barys Astana",1,23,2,36,988,1012,0.389830508474576,0.610169491525424,"loss","win"
"91",91,21740,2008-09-21,"Metallurg Novokuznetsk","Khimik",2,27,2,40,1024,976,0.402985074626866,0.597014925373134,"draw","draw"
"92",92,21741,2008-09-21,"Sibir Novosibirsk Region","Avangard Omsk Region",2,24,3,31,987,1013,0.436363636363636,0.563636363636364,"loss","win"
"93",93,21742,2008-09-21,"Metallurg Magnitogorsk","Lada",1,46,1,25,982,1018,0.647887323943662,0.352112676056338,"draw","draw"
"94",94,21743,2008-09-21,"Traktor Chelyabinsk","Ak Bars Kazan",4,19,1,26,1172,828,0.422222222222222,0.577777777777778,"win","loss"
"95",95,21744,2008-09-22,"Salavat Yulaev Ufa","Neftekhimik Nizhnekamsk",3,42,5,38,940,1060,0.525,0.475,"loss","win"
"96",96,21745,2008-09-22,"CSKA Moscow","Dinamo Riga",3,24,4,17,890,1110,0.585365853658537,0.414634146341463,"loss","win"
"97",97,21746,2008-09-22,"Spartak Moscow","Dinamo Minsk",1,30,1,26,995,1005,0.535714285714286,0.464285714285714,"draw","draw"
"98",98,21747,2008-09-23,"Torpedo Nizhny Novgorod","Severstal Cherepovets",0,18,1,14,929,1071,0.5625,0.4375,"loss","win"
"99",99,21748,2008-09-23,"HC MVD","Lokomotiv Yaroslavl",2,31,5,22,837,1163,0.584905660377358,0.415094339622642,"loss","win"
"100",100,21749,2008-09-23,"Atlant Moscow Region","SKA Saint Petersburg",4,30,1,40,1108,892,0.428571428571429,0.571428571428571,"win","loss"
"101",101,21750,2008-09-23,"Amur Khabarovsk","Khimik",4,27,2,33,1088,912,0.45,0.55,"win","loss"
"102",102,21751,2008-09-23,"Metallurg Novokuznetsk","Avangard Omsk Region",2,16,3,28,1018,982,0.363636363636364,0.636363636363636,"loss","win"
"103",103,21752,2008-09-23,"Sibir Novosibirsk Region","Barys Astana",2,26,4,33,956,1044,0.440677966101695,0.559322033898305,"loss","win"
"104",104,21753,2008-09-23,"Traktor Chelyabinsk","Lada",2,26,6,32,889,1111,0.448275862068966,0.551724137931034,"loss","win"
"105",105,21754,2008-09-23,"Salavat Yulaev Ufa","Ak Bars Kazan",4,33,2,25,1041,959,0.568965517241379,0.431034482758621,"win","loss"
"106",106,21755,2008-09-24,"CSKA Moscow","Dynamo M",3,28,2,23,1020,980,0.549019607843137,0.450980392156863,"win","loss"
"107",107,21756,2008-09-24,"Spartak Moscow","Dinamo Riga",5,33,1,24,1110,890,0.578947368421053,0.421052631578947,"win","loss"
"108",108,21757,2008-09-24,"Vityaz Moscow Region","Dinamo Minsk",0,31,2,22,909,1091,0.584905660377358,0.415094339622642,"loss","win"
"109",109,21758,2008-09-25,"Torpedo Nizhny Novgorod","Lokomotiv Yaroslavl",2,31,1,30,1031,969,0.508196721311475,0.491803278688525,"win","loss"
"110",110,21759,2008-09-25,"HC MVD","SKA Saint Petersburg",0,16,3,27,889,1111,0.372093023255814,0.627906976744186,"loss","win"
"111",111,21760,2008-09-25,"Atlant Moscow Region","Severstal Cherepovets",6,36,1,33,1136,864,0.521739130434783,0.478260869565217,"win","loss"
"112",112,21761,2008-09-25,"Amur Khabarovsk","Avangard Omsk Region",0,14,4,22,818,1182,0.388888888888889,0.611111111111111,"loss","win"
"113",113,21762,2008-09-25,"Metallurg Novokuznetsk","Barys Astana",3,28,4,50,1027,973,0.358974358974359,0.641025641025641,"loss","win"
"114",114,21763,2008-09-25,"Sibir Novosibirsk Region","Khimik",3,32,3,19,936,1064,0.627450980392157,0.372549019607843,"draw","draw"
"115",115,21764,2008-09-25,"Salavat Yulaev Ufa","Lada",2,33,1,18,1005,995,0.647058823529412,0.352941176470588,"win","loss"
"116",116,21765,2008-09-26,"Amur Khabarovsk","Avangard Omsk Region",3,29,4,30,970,1030,0.491525423728814,0.508474576271186,"loss","win"
"117",117,21766,2008-09-26,"Traktor Chelyabinsk","Metallurg Magnitogorsk",1,22,3,19,888,1112,0.536585365853659,0.463414634146341,"loss","win"
"118",118,21767,2008-09-26,"CSKA Moscow","Dinamo Minsk",8,35,3,23,1098,902,0.603448275862069,0.396551724137931,"win","loss"
"119",119,21768,2008-09-26,"Spartak Moscow","Dynamo M",2,30,4,42,971,1029,0.416666666666667,0.583333333333333,"loss","win"
"120",120,21769,2008-09-26,"Vityaz Moscow Region","Dinamo Riga",2,40,2,33,989,1011,0.547945205479452,0.452054794520548,"draw","draw"
"121",121,21770,2008-09-28,"Metallurg Magnitogorsk","Salavat Yulaev Ufa",1,42,5,37,889,1111,0.531645569620253,0.468354430379747,"loss","win"
"122",122,21771,2008-09-28,"Khimik","Torpedo Nizhny Novgorod",3,19,2,28,1086,914,0.404255319148936,0.595744680851064,"win","loss"
"123",123,21772,2008-09-28,"Severstal Cherepovets","Dinamo Minsk",5,25,1,23,1157,843,0.520833333333333,0.479166666666667,"win","loss"
"124",124,21773,2008-09-29,"Ak Bars Kazan","Sibir Novosibirsk Region",8,17,4,20,1271,729,0.459459459459459,0.540540540540541,"win","loss"
"125",125,21774,2008-09-29,"Neftekhimik Nizhnekamsk","Amur Khabarovsk",4,29,2,26,1061,939,0.527272727272727,0.472727272727273,"win","loss"
"126",126,21775,2008-09-29,"Lada","Metallurg Novokuznetsk",1,28,3,22,899,1101,0.56,0.44,"loss","win"
"127",127,21776,2008-09-29,"Avangard Omsk Region","HC MVD",7,31,4,31,1097,903,0.5,0.5,"win","loss"
"128",128,21777,2008-09-29,"Barys Astana","Atlant Moscow Region",3,39,4,25,917,1083,0.609375,0.390625,"loss","win"
"129",129,21778,2008-09-30,"Traktor Chelyabinsk","Salavat Yulaev Ufa",1,25,1,33,1010,990,0.431034482758621,0.568965517241379,"draw","draw"
"130",130,21779,2008-09-30,"Avangard Omsk Region","Torpedo Nizhny Novgorod",4,25,3,35,1074,926,0.416666666666667,0.583333333333333,"win","loss"
"131",131,21780,2008-09-29,"SKA Saint Petersburg","Spartak Moscow",4,32,1,16,1062,938,0.666666666666667,0.333333333333333,"win","loss"
"132",132,21781,2008-09-30,"Severstal Cherepovets","CSKA Moscow",3,23,1,25,1090,910,0.479166666666667,0.520833333333333,"win","loss"
"133",133,21782,2008-09-30,"Lokomotiv Yaroslavl","Vityaz Moscow Region",4,31,1,32,1098,902,0.492063492063492,0.507936507936508,"win","loss"
"134",134,21783,2008-10-01,"Ak Bars Kazan","Metallurg Novokuznetsk",6,17,3,29,1249,751,0.369565217391304,0.630434782608696,"win","loss"
"135",135,21784,2008-10-01,"Neftekhimik Nizhnekamsk","Sibir Novosibirsk Region",0,26,0,24,1000,1000,0.52,0.48,"draw","draw"
"136",136,21785,2008-10-01,"Lada","Amur Khabarovsk",3,28,0,13,1107,893,0.682926829268293,0.317073170731707,"win","loss"
"137",137,21786,2008-10-01,"Barys Astana","HC MVD",4,37,2,30,1041,959,0.552238805970149,0.447761194029851,"win","loss"
"138",138,21787,2008-10-01,"Khimik","Atlant Moscow Region",1,29,4,31,905,1095,0.483333333333333,0.516666666666667,"loss","win"
"139",139,21788,2008-10-01,"Dinamo Riga","Dynamo M",4,30,3,39,1056,944,0.434782608695652,0.565217391304348,"win","loss"
"140",140,21789,2008-10-02,"Barys Astana","Torpedo Nizhny Novgorod",3,31,0,34,1097,903,0.476923076923077,0.523076923076923,"win","loss"
"141",141,21790,2008-10-02,"SKA Saint Petersburg","CSKA Moscow",5,27,3,16,998,1002,0.627906976744186,0.372093023255814,"win","loss"
"142",142,21791,2008-10-02,"Severstal Cherepovets","Vityaz Moscow Region",4,34,3,25,998,1002,0.576271186440678,0.423728813559322,"win","loss"
"143",143,21792,2008-10-02,"Lokomotiv Yaroslavl","Spartak Moscow",5,34,2,24,1064,936,0.586206896551724,0.413793103448276,"win","loss"
"144",144,21793,2008-10-04,"Metallurg Magnitogorsk","Traktor Chelyabinsk",5,20,1,34,1221,779,0.37037037037037,0.62962962962963,"win","loss"
"145",145,21794,2008-10-03,"Ak Bars Kazan","Amur Khabarovsk",4,27,2,22,1057,943,0.551020408163265,0.448979591836735,"win","loss"
"146",146,21795,2008-10-03,"Neftekhimik Nizhnekamsk","Metallurg Novokuznetsk",3,30,2,13,946,1054,0.697674418604651,0.302325581395349,"win","loss"
"147",147,21796,2008-10-03,"Lada","Sibir Novosibirsk Region",3,21,2,23,1056,944,0.477272727272727,0.522727272727273,"win","loss"
"148",148,21797,2008-10-03,"Avangard Omsk Region","Atlant Moscow Region",3,31,3,35,1011,989,0.46969696969697,0.53030303030303,"draw","draw"
"149",149,21798,2008-10-03,"Khimik","HC MVD",1,20,3,29,947,1053,0.408163265306122,0.591836734693878,"loss","win"
"150",150,21799,2008-10-03,"Dinamo Minsk","Dynamo M",0,15,2,26,923,1077,0.365853658536585,0.634146341463415,"loss","win"
"151",151,21800,2008-10-04,"SKA Saint Petersburg","Vityaz Moscow Region",0,41,0,28,1000,1000,0.594202898550725,0.405797101449275,"draw","draw"
"152",152,21801,2008-10-04,"Severstal Cherepovets","Spartak Moscow",5,17,4,32,1169,831,0.346938775510204,0.653061224489796,"win","loss"
"153",153,21802,2008-10-04,"Lokomotiv Yaroslavl","CSKA Moscow",1,40,2,22,934,1066,0.645161290322581,0.354838709677419,"loss","win"
"154",154,21803,2008-10-05,"Torpedo Nizhny Novgorod","Dynamo M",3,31,0,23,1097,903,0.574074074074074,0.425925925925926,"win","loss"
"155",155,21804,2008-10-05,"Salavat Yulaev Ufa","Metallurg Novokuznetsk",3,63,1,21,1000,1000,0.75,0.25,"win","loss"
"156",156,21805,2008-10-05,"Khimik","Metallurg Magnitogorsk",4,18,0,27,1222,778,0.4,0.6,"win","loss"
"157",157,21806,2008-10-06,"Dinamo Riga","Dinamo Minsk",8,30,5,29,1094,906,0.508474576271186,0.491525423728814,"win","loss"
"158",158,21807,2008-10-07,"Torpedo Nizhny Novgorod","Neftekhimik Nizhnekamsk",4,28,2,31,1078,922,0.474576271186441,0.525423728813559,"win","loss"
"159",159,21808,2008-10-07,"HC MVD","Lada",3,24,1,19,1072,928,0.558139534883721,0.441860465116279,"win","loss"
"160",160,21809,2008-10-07,"Atlant Moscow Region","Ak Bars Kazan",6,29,1,23,1163,837,0.557692307692308,0.442307692307692,"win","loss"
"161",161,21810,2008-10-07,"Amur Khabarovsk","Traktor Chelyabinsk",3,26,5,41,993,1007,0.388059701492537,0.611940298507463,"loss","win"
"162",162,21811,2008-10-07,"Sibir Novosibirsk Region","Metallurg Magnitogorsk",2,19,1,19,1053,947,0.5,0.5,"win","loss"
"163",163,21812,2008-10-07,"Spartak Moscow","Severstal Cherepovets",8,35,2,27,1154,846,0.564516129032258,0.435483870967742,"win","loss"
"164",164,21813,2008-10-08,"CSKA Moscow","Barys Astana",4,36,3,39,1034,966,0.48,0.52,"win","loss"
"165",165,21814,2008-10-08,"Vityaz Moscow Region","Khimik",2,32,1,23,1019,981,0.581818181818182,0.418181818181818,"win","loss"
"166",166,21815,2008-10-09,"Torpedo Nizhny Novgorod","Lada",2,33,3,27,949,1051,0.55,0.45,"loss","win"
"167",167,21816,2008-10-09,"HC MVD","Ak Bars Kazan",2,21,3,21,952,1048,0.5,0.5,"loss","win"
"168",168,21817,2008-10-09,"Atlant Moscow Region","Neftekhimik Nizhnekamsk",5,29,0,32,1172,828,0.475409836065574,0.524590163934426,"win","loss"
"169",169,21818,2008-10-09,"Metallurg Novokuznetsk","Metallurg Magnitogorsk",2,23,4,25,927,1073,0.479166666666667,0.520833333333333,"loss","win"
